Simpler models,2.0033060027099,4380
Multilingual framework,2.0030692330349,4381
Multilingual Europe,2.0028692330349003,4382
Rich resource,2.0027060027099006,4383
MT services,2.0026692330349,4384
Sophisticated method,2.0022696238521016,4385
Telephone conversations,2.[phone],4386
Feature table,2.[phone],4387
Spoken language phenomena,2.001963101004347,4388
Dutch version,2.0018696238521017,4389
Feature representation,2.0017706465723215,4390
Short sentences,2.0017060027099003,4391
Dutch texts,2.0016696238521012,4392
South African languages,2.0014631010043473,4393
Morphosyntactic disambiguation,2.0013692330349,4394
Tested system,2.001182935714847,4395
Family names,2.0010706465723214,4396
Morphological tagging,2.0010692330349,4397
Shared server,2.0010060027099,4398
Linguistic components,2.0009692330349003,4399
Factual questions,2.000870646572321,4400
Lingua franca,2.0007692330349,4401
Single-pass algorithm,2.000763101004347,4402
Target audience,2.0005060027099004,4403
Automatic metrics,2.0004369507799105,4404
POS patterns,2.000277554536085,4405
Sequence labeling task,2.000163101004347,4406
Formal query,2.0000696238521014,4407
Partial annotation strategy,1.9997809698571825,4408
Inference rules,1.9996696238521015,4409
Semantic web applications,1.999663101004347,4410
Extracting terms,1.9995706465723213,4411
Lexical relationships,1.9995692330349,4412
Extracting synonyms,1.9994706465723215,4413
Semantic verb classes,1.9994631010043467,4414
Normalization process,1.9994127807844322,4415
Document selection,1.9993696238521013,4416
Semantic differential technique,1.9992631010043471,4417
Document processing,1.9991696238521008,4418
Extracted terminology,1.9990706465723207,4419
Extracted rules,1.998970646572321,4420
Text mining system,1.998963101004347,4421
Lexical access,1.9987692330349,4422
RITEL system,1.9987627624993927,4423
MASC project,1.9986942440978472,4424
Extract information,1.998570646572321,4425
Personality type,1.99849897222402,4426
Ontology classes,1.9984060027099,4427
Extensive evaluation,1.998170646572321,4428
Natural language utterances,1.998086261988587,4429
Empirical analysis,1.9980752357447997,4430
Research focus,1.9980060027099,4431
Morpho-syntactic categories,1.9978809698571833,4432
Syntactic errors,1.9978696238521012,4433
System detects,1.9976972958545423,4434
Syntactic criteria,1.9974696238521013,4435
Exploitation tools,1.997370646572321,4436
Latter model,1.9973692330349007,4437
Query responses,1.997291044616878,4438
Target node,1.9971015969280712,4439
False positives,1.996981938455927,4440
Language type,1.9968692330349,4441
Weighting function,1.9967257813703592,4442
Experiment Setup,1.996670646572321,4443
Expected type,1.9965706465723212,4444
Language support,1.9965692330348999,4445
Syntactic alternations,1.996069623852101,4446
Design methodology,1.9960005742078506,4447
Representative data,1.9958989772797802,4448
Patient information leaflets,1.9958372107040168,4449
Representational issues,1.9957989772797804,4450
Morphological engine,1.9957692330349,4451
Orthographic variation,1.9957217231766933,4452
Representation formats,1.99559897727978,4453
Representation formalism,1.9954989772797802,4454
Excellent performance,1.9953706465723213,4455
Web crawler,1.9952712862950728,4456
Open word classes,1.9952631010043476,4457
Speech translation,1.9951894596097999,4458
Text file,1.995129546642584,4459
Process of transliteration,1.9950809698571828,4460
Reliable method,1.99479897727978,4461
Protégé,1.9947798814286104,4462
Event identification,1.9946706465723212,4463
Pre-recorded speech,1.994580969857183,4464
Pre-processing tools,1.9944809698571833,4465
Machine translation engine,1.9941631010043466,4466
English nouns,1.9938696238521008,4467
Surface realization,1.9937005742078515,4468
English NER,1.9936696238521012,4469
Scientific data,1.9936476811186603,4470
Japanese-English,1.9935908340239914,4471
Relation detection,1.9934989772797804,4472
Negative examples,1.9933902704244222,4473
Beam search,1.9933867187742447,4474
English lexicon,1.993369623852101,4475
Identified terms,1.993369623852101,4476
Methodological issues,1.9930692330349,4477
Scientific articles,1.9929190032958273,4478
KWIC format,1.992470646572321,4479
Reference treebank,1.9923989772797803,4480
Single class,1.9923531938561414,4481
Reference information,1.9920989772797801,4482
Quotation marks,1.991982935714847,4483
String similarity metrics,1.9914794357761227,4484
MEDLINE abstracts,1.9914692330349002,4485
Kappa measure,1.9913706465723209,4486
String of words,1.9912794357761232,4487
Recording platform,1.9911989772797805,4488
Journalistic texts,1.9911706465723213,4489
Low performance,1.9911110006322934,4490
Medical documents,1.9910692330349002,4491
Set of synonyms,1.990979435776123,4492
Japanese FrameNet,1.9909566742904108,4493
Measuring quality,1.9908692330348998,4494
Measure quality,1.9905692330349005,4495
Human readers,1.9904696238521016,4496
News sources,1.9902131437300294,4497
Matching procedure,1.9899692330349001,4498
Japanese parser,1.989770646572321,4499
Japanese data,1.9895706465723215,4500
Set of categories,1.989079435776123,4501
Discriminative models,1.9890584988597508,4502
Ontology creation,1.9889692330348998,4503
Automated process,1.9888625531431625,4504
Raw material,1.9884989772797805,4505
Shared ontology,1.9884976292598573,4506
Semantic web services,1.9884261951931972,4507
ISO committee,1.9881706465723212,4508
Online search,1.9881692330349,4509
OCR errors,1.9875692330349004,4510
International cooperation,1.9869706465723214,4511
Patent documents,1.9869284306516413,4512
English queries,1.9868060027099004,4513
NP chunks,1.9867692330349005,4514
Novel domain,1.9865692330349,4515
Editing process,1.9858706465723213,4516
Supported languages,1.985864867138158,4517
Neutral category,1.9845060027098995,4518
Western languages,1.9842654406543208,4519
Noisy speech,1.9842243855484902,4520
Negative particles,1.98419897727978,4521
Domain tags,1.9838706465723206,4522
Newspaper data,1.9836692330349006,4523
Inference system,1.983512713909418,4524
Empirical evaluation,1.9835060027099,4525
Hybrid method,1.983475003051944,4526
Corresponding text,1.983101596928071,4527
Diverse set,1.9826706465723216,4528
Collaborative system,1.9824127139094179,4529
Online access,1.9820062568441985,4530
Language features,1.9819199130043117,4531
Agglutinative languages,1.9818127139094184,4532
Conceptual graph,1.981612713909418,4533
Discriminative power,1.9815706465723206,4534
Speech errors,1.981569623852101,4535
Meta content,1.9813546812304779,4536
Multiple occurrences,1.9811989772797798,4537
Retrieval task,1.981012763119054,4538
Test bed,1.9809696238521006,4539
Discourse features,1.9808706465723214,4540
Disabled people,1.9804706465723214,4541
Theoretical model,1.980412713909418,4542
Multimodal interaction,1.98029897727978,4543
Partial function,1.9802692330348997,4544
Multilingual texts,1.9801989772797803,4545
Index Thomisticus Treebank,1.9801971050745442,4546
Digital information,1.979870646572321,4547
Prediction models,1.979712713909418,4548
Correct forms,1.9797015969280718,4549
Resolution algorithm,1.9796053026194365,4550
Ontology building,1.979585946918358,4551
Research Grant,1.9795053026194367,4552
Dictionary search,1.979470646572321,4553
Lexicon design,1.979312713909418,4554
Training stage,1.9793060027099,4555
System deals,1.97920916318746,4556
Parallel structure,1.9791692330349004,4557
Name types,1.9791127139094176,4558
Corpus text,1.9790015969280716,4559
Verbal information,1.978923449611262,4560
Orthographic conventions,1.9788989772797798,4561
Biomedical literature,1.9788554662696507,4562
ME model,1.9787127139094185,4563
Dialogue information,1.9786706465723212,4564
Production system,1.9786500333785817,4565
Paradigmatic relation,1.9785692330349,4566
Operational systems,1.97839897727978,4567
Support software,1.9783696238521014,4568
Conversational analysis,1.9780898796072215,4569
Developed tools,1.9780617828357512,4570
Corpus recording,1.9780015969280704,4571
Ontological framework,1.9779989772797801,4572
Dialog context,1.9778706465723213,4573
Question category,1.977812713909418,4574
SuperSense Tagger,1.977769623852101,4575
Online corpora,1.9775989772797802,4576
Evaluation projects,1.977570646572321,4577
Evaluation modes,1.9774706465723213,4578
Performance gain,1.9774586223581911,4579
SRL system,1.9773127139094182,4580
System requests,1.9772127139094184,4581
Synthesis corpus,1.9771127139094178,4582
Evaluated system,1.9770706465723213,4583
JOS corpora,1.9768696238521013,4584
Lexical model,1.9768470682132735,4585
Dialogue understanding,1.976705302619437,4586
Opinionated content,1.9766692330349,4587
Synset information,1.9766091631874607,4588
Estimation model,1.976470646572321,4589
Japanese web pages,1.9764305297847002,4590
OntoNotes project,1.9762692330349,4591
Null instantiation,1.9759989772797804,4592
Context patterns,1.9759692330349,4593
Monolingual resources,1.975931014823547,4594
Index Thomisticus,1.975905302619437,4595
Null hypothesis,1.9758989772797797,4596
Lexical choice,1.9758908340239918,4597
Performance drops,1.9758117748247486,4598
ML techniques,1.9757902704244223,4599
University of Geneva,1.9757794357761238,4600
Error recovery,1.9757706465723208,4601
Heterogeneous resources,1.9757190032958274,4602
Error identification,1.975670646572321,4603
Speech recognition accuracy,1.9754794357761227,4604
Human behavior,1.9754053026194374,4605
Subjective words,1.9753015969280705,4606
MT errors,1.9751845361491922,4607
Grammar extraction,1.9750053026194365,4608
Event chains,1.9747053026194372,4609
Constructed corpus,1.9746692330349003,4610
Knowledge structures,1.9745053026194368,4611
Entry word,1.9744706465723212,4612
Constituent hierarchy,1.9743692330349,4613
Constituency tree,1.9742692330349003,4614
MPI archive,1.97389897727978,4615
News corpus,1.9736053026194371,4616
Entailment relation,1.9735706465723215,4617
Types of documents,1.9733794357761232,4618
Conducting experiments,1.9732692330349,4619
Coreference relations,1.9732137474063087,4620
Third task,1.9732060027099,4621
Morphological layer,1.9731989772797807,4622
Official evaluation,1.973005755354313,4623
Third category,1.9727060027099004,4624
Sentence patterns,1.9726111185080422,4625
Morphosyntactic tagger,1.9726053026194368,4626
English documents,1.9724706465723214,4627
Unicode Standard,1.9724278553930912,4628
Processing module,1.9724053026194373,4629
Monophone models,1.9723989772797799,4630
Post processing,1.972105302619437,4631
Modular components,1.97199897727978,4632
Language users,1.97194413929172,4633
Generic model,1.9718945664407306,4634
Enabling users,1.9717706465723213,4635
Content elements,1.971405302619437,4636
Emotional data,1.9713706465723213,4637
Positive class,1.9713500333785818,4638
Computer Technology,1.9713053026194363,4639
Modal auxiliaries,1.9712989772797798,4640
Emotional classes,1.9711706465723209,4641
Complex questions,1.9711053026194367,4642
Comparison function,1.971005302619437,4643
ML methods,1.9709989772797805,4644
Processing power,1.970990270424422,4645
Term frequency,1.970980542732649,4646
Target tree,1.9707696238521013,4647
Computer interface,1.9707692330349005,4648
Computer domain,1.9706692330348998,4649
Classification module,1.9706113053293368,4650
Brown Corpus,1.970605302619437,4651
Minimization problem,1.9705989772797805,4652
Location information,1.970490834023992,4653
Acquisition method,1.9703197074876515,4654
Complex sentences,1.9701692330349,4655
Closed class,1.9701053026194373,4656
Classi cation,1.9699053026194369,4657
Probability distributions,1.9698902704244219,4658
Text selection,1.9698060027099,4659
Chinese translation,1.9697053026194364,4660
Storage requirements,1.9692696238521012,4661
Language speakers,1.969184536149192,4662
Range of topics,1.9689794357761237,4663
Data flow,1.9689053026194365,4664
Communicative situations,1.9688692330348996,4665
Communicative intentions,1.9687692330348998,4666
Corpus texts,1.9686053026194372,4667
Context similarities,1.9684053026194368,4668
Meeting browsing,1.9683989772797803,4669
Probabilistic models,1.9683884660723967,4670
Input words,1.9682706465723214,4671
Categorization task,1.9682692330349,4672
Pragmatic analysis,1.9680884660723965,4673
Input signal,1.968070646572321,4674
MEDLEX Corpus,1.9679989772797803,4675
Input lemma,1.967670646572321,4676
Medical terminology,1.9675989772797804,4677
Questions corpus,1.9675888568870015,4678
Input knowledge,1.9675706465723213,4679
Candidate keywords,1.9675692330349,4680
Medical context,1.96739897727978,4681
Annotation of coreference,1.967379435776123,4682
Word units,1.967191891553532,4683
Candidate collocations,1.9671692330349,4684
Verbal forms,1.9669041918048222,4685
Translation rules,1.9667532197480995,4686
Information gathering,1.9664706465723212,4687
Model speakers,1.9664415977477399,4688
Mobile platform,1.9662910446168773,4689
Voting mechanism,1.9662060027099004,4690
Mathematical properties,1.9660989772797803,4691
BTEC corpus,1.9660692330348999,4692
Inflection paradigms,1.9659706465723215,4693
Scientific knowledge,1.9658310158706511,4694
Broadcast sources,1.9657692330348997,4695
Bad quality,1.9654752357448002,4696
Discourse annotation,1.965341659928539,4697
Polish WordNet,1.9649989772797802,4698
Enhanced version,1.9647902704244222,4699
Agreement study,1.9647774843679517,4700
Detection process,1.964419707487651,4701
Independent ontologies,1.9643706465723216,4702
Inference patterns,1.9642910446168766,4703
XML technology,1.9642654406543212,4704
Search methods,1.9639584988597507,4705
Frequent error types,1.9638119397169636,4706
Physical structure,1.9637989772797804,4707
Target verb,1.9637708299629715,4708
Incorrect links,1.9636706465723215,4709
Bilingual tasks,1.9636692330349002,4710
Lexical predicate-argument structure,1.9635884660723963,4711
WordNet model,1.9634794189425797,4712
Content delivery,1.963425011062947,4713
Learning module,1.9633884660723968,4714
Content resources,1.9633829357148471,4715
Phonological system,1.9632989772797806,4716
Technical University,1.9630918915535318,4717
Square root,1.9630696238521015,4718
Large-scale annotation projects,1.9629884660723969,4719
Phonetic rules,1.96279897727978,4720
Phonetic distance,1.9626989772797803,4721
Baseline features,1.9626692330348998,4722
Phoneme labels,1.9625989772797805,4723
Multimodal annotation,1.962569807242751,4724
IE patterns,1.9624706465723207,4725
Phase II,1.9621989772797797,4726
Projects know,1.962191044616877,4727
Off-the-shelf programs,1.962188466072396,4728
Corpus statistics,1.961892890072713,4729
Newspaper domain,1.9618670878393605,4730
Development environment,1.9612692330348995,4731
Basque language,1.9609942801243374,4732
Human supervision,1.960870646572321,4733
Desired properties,1.9608692330349005,4734
Human speech,1.9607706465723211,4735
Hierarchical graphs,1.9607119397169637,4736
Arabic-based script,1.9606794357761235,4737
Frequency list,1.9605109169967427,4738
Measuring inter-annotator agreement,1.9604884660723965,4739
N-gram length,1.9604170394417206,4740
Usage information,1.960191038799282,4741
Graphical annotation tool,1.9600119397169635,4742
Language processing techniques,1.9598170394417203,4743
Describing resources,1.9596692330348997,4744
SMT models,1.959622426891042,4745
Participating institutions,1.9595989772797804,4746
Labeling process,1.9595148906701683,4747
Partial structures,1.9594989772797806,4748
Set of data,1.95911703944172,4749
Efficiency reasons,1.9589902704244224,4750
Iterative development,1.9588042798992173,4751
Dependency model,1.9587692330349,4752
Annotated dialogues,1.958570646572321,4753
Data input,1.9585004521154117,4754
Morphological module,1.9581060027098998,4755
Thematic domain,1.9580884660723967,4756
Rule-based algorithm,1.9580211205949531,4757
Single type,1.957891867352493,4758
Fine-grained categories,1.9578119397169633,4759
Analyzing texts,1.9576706465723213,4760
Definition detection,1.9574692330348995,4761
System level,1.957465440654321,4762
Definite article,1.9573692330348997,4763
AMT workers,1.9570706465723209,4764
Output speech,1.9568989772797805,4765
Output format,1.9567989772797798,4766
Unsupervised learning,1.9565884660723967,4767
Unrelated languages,1.9563884660723971,4768
Maximum Likelihood Estimation,1.9562273953894334,4769
Application scenarios,1.955991230917812,4770
Language independent features,1.9559119397169633,4771
Document types,1.9556912931446426,4772
Language Engineering Standards,1.9556119397169631,4773
Algorithm searches,1.955470646572321,4774
Database annotation,1.9554692330349006,4775
Language domain,1.9554119397169636,4776
FrameNet database,1.9553815160747945,4777
Prototype version,1.9552989772797797,4778
Agreement table,1.955070646572321,4779
Prosody model,1.9548989772797807,4780
Prosodic parameters,1.9545989772797805,4781
Participant systems,1.9544995845804385,4782
Prosodic characteristics,1.9544989772797798,4783
Discriminative features,1.9544912931446419,4784
Complex linguistic phenomena,1.954379435776123,4785
Data acquisition,1.9543692330348996,4786
Error sources,1.9538224268910422,4787
Event relations,1.9537942801243382,4788
Directive functions,1.9537912931446417,4789
Association rules,1.953788466072396,4790
Digital video,1.9535912931446422,4791
Conference papers,1.953482935714847,4792
Dictionary data,1.9533912931446427,4793
Concordance tool,1.9533250110629474,4794
Domain entities,1.9532829357148476,4795
Well-known ibm model,1.9532300437933134,4796
Domain documents,1.9530829357148471,4797
Trigram model,1.9530757404329364,4798
Memory resources,1.9528829357148467,4799
Acquiring information,1.952870646572321,4800
Collapsed representation,1.9528692330348996,4801
Acoustic parameters,1.9527706465723211,4802
Companions project,1.9527117505080938,4803
Programme management,1.9525989772797807,4804
Reference ontology,1.952595001886337,4805
Etymological information,1.9524902704244216,4806
Performance gains,1.9524119397169635,4807
Link types,1.9523670878393604,4808
Ethical issues,1.952290270424422,4809
Complex languages,1.9521884660723963,4810
Noise type,1.9521537573831402,4811
Field of computational linguistics,1.9520912931446421,4812
Meta information,1.9517587043764122,4813
Computational framework,1.9517250110629476,4814
Wordsmith Tools,1.9514531938561417,4815
Facial expression,1.951391293144642,4816
Cluster content,1.9512692330348997,4817
Open classes,1.9512119397169627,4818
CLIPS project,1.9510692330349002,4819
Corpus content,1.9507884660723969,4820
Abstract entities,1.9507706465723214,4821
Probabilistic parser,1.9506989772797798,4822
Negative categories,1.9505888568870011,4823
Regional languages,1.9502682103146807,4824
Metonymic usage,1.9500119397169628,4825
Printed dictionaries,1.9499989772797797,4826
Output files,1.94997762918256,4827
Class rdf,1.9499692330349,4828
Primary language,1.9496989772797804,4829
Extraction of term candidates,1.9496531938561414,4830
Preprocessing stage,1.9492989772797804,4831
Word lattices,1.9492920673370975,4832
Experimental method,1.9492912931446416,4833
Medical texts,1.9492060027099,4834
Experiment participants,1.9491912931446418,4835
Collaborative environment,1.9491706465723215,4836
Coherent information,1.948970646572321,4837
Natural language questions,1.9489119397169627,4838
Speaker adaptation,1.9488654406543215,4839
Chinese texts,1.9487692330349002,4840
Reduced tagset,1.9487682103146797,4841
Virtual environments,1.948692067337097,4842
Child nodes,1.9486692330349005,4843
Intrinsic properties,1.9484880578040906,4844
N-gram graphs,1.948411939716963,4845
Mutual information measure,1.9483119397169633,4846
Verbal models,1.9482920673370971,4847
Character features,1.9482884660723965,4848
Precision measures,1.9480989772797805,4849
Home environment,1.9478912931446422,4850
Extracting features,1.9478874433521778,4851
Multilingual corpus,1.9478119397169635,4852
Input parameters,1.9477696238521016,4853
Selection method,1.9477408882142218,4854
Historical research,1.947591293144642,4855
International Computer Science Institute,1.9474305408488437,4856
Potential answers,1.9473989772797804,4857
Higher-order n-grams,1.9473912931446424,4858
Automatic scores,1.9472692330349002,4859
Automatic annotator,1.9469692330349,4860
Patent retrieval,1.9468914290434913,4861
Classifier training,1.946770646572321,4862
POS tagset,1.9466989772797803,4863
Polarity class,1.946511939716963,4864
Classified data,1.9464706465723207,4865
Grapheme-to-phoneme conversion,1.9462912931446423,4866
Uniform Resource Identifier,1.9462788495549468,4867
Typological Database System,1.946178849554947,4868
Phrase structure rules,1.946111939716963,4869
Mapping rules,1.94599897727978,4870
Support verbs,1.9459884660723965,4871
Conversational telephone speech,1.9459788495549475,4872
Class information,1.945970646572321,4873
Reserved data,1.9458584988597512,4874
Source string,1.945788466072397,4875
CLARIN network,1.9456706465723208,4876
CLARIN centres,1.945570646572321,4877
Class imbalance,1.9454609541896275,4878
Research grant,1.9454584988597503,4879
Non-terminal nodes,1.945411939716963,4880
ATR method,1.9453692330349002,4881
Non-technical researchers,1.9453119397169631,4882
Evaluation setup,1.9451912931446422,4883
Non-native language,1.9451119397169627,4884
Manual creation,1.9449989772797807,4885
Tag sets,1.9449263400089585,4886
Non-lexicalized concepts,1.9449119397169632,4887
Non-expert workers,1.9448119397169634,4888
Educational Testing Service,1.944678849554947,4889
NLP research communities,1.944611939716963,4890
Casual speech,1.9445920673370969,4891
NLP domain,1.9444119397169626,4892
Chart parser,1.9441706465723207,4893
Neo-classical compounds,1.9440119397169635,4894
EuroTermBank project,1.9439912931446415,4895
Character data,1.9439706465723212,4896
Performance metrics,1.9439250110629471,4897
Functional categories,1.9437531938561419,4898
Spoken Document Retrieval,1.9433788495549464,4899
Central task,1.9433706465723208,4900
LR development,1.9432989772797802,4901
Behavioral data,1.9432920673370973,4902
Central concept,1.943270646572321,4903
Arabic resources,1.9432692330349006,4904
Batch processing,1.9431920673370975,4905
Arabic morphology,1.9431692330349,4906
Batch mode,1.9430920673370968,4907
Category tag,1.9429706465723209,4908
Balanced design,1.9427920673370966,4909
English grammar,1.942591293144642,4910
Period of time,1.942555493737057,4911
English experiments,1.9424912931446423,4912
English examples,1.9423912931446417,4913
Transformation matrix,1.9422974137302909,4914
Multiple interpretations,1.9421670878393602,4915
Lexicalized reordering model,1.9421119397169626,4916
Context independent,1.9420706465723212,4917
Lexical semantic network,1.941911939716963,4918
Required knowledge,1.9419111185080418,4919
Loan words,1.9417989772797801,4920
Learning environment,1.9417678585533,4921
Classification procedure,1.9415920673370968,4922
Structured database,1.9415654406543208,4923
Translation software,1.941465440654321,4924
Annotation workflow,1.9413692330348997,4925
Generation task,1.9413531938561421,4926
Literal meaning,1.9412989772797804,4927
Reordering process,1.9412111185080425,4928
Chosen domain,1.9411920673370968,4929
Matching algorithm,1.9410876735464315,4930
Constructed words,1.9410706465723209,4931
Required data,1.9409974137302912,4932
Language tags,1.9409119397169636,4933
Challenging issues,1.9408920673370975,4934
HMM model,1.9408884660723968,4935
Constituent type,1.9408706465723213,4936
Constituency structure,1.940670646572321,4937
Czech verbs,1.9406692330348996,4938
Inflected languages,1.9405597373953114,4939
Linguistic variation,1.9403989772797807,4940
Consistent manner,1.9403706465723207,4941
Linguistic terms,1.94029897727978,4942
Linguistic projects,1.9396989772797806,4943
Artificial process,1.9396920673370968,4944
Input string,1.9396912931446426,4945
Linguistic perspective,1.93959897727978,4946
Artificial language,1.939592067337097,4947
Input pattern,1.939591293144642,4948
Annotate sentences,1.9395500333785813,4949
Linguistic meaning,1.9393989772797804,4950
Information elements,1.9390912931446422,4951
Chunk information,1.9388980700469975,4952
Linguistic design,1.9384989772797798,4953
Topological fields,1.938397413730291,4954
Computing time,1.938370646572321,4955
Linguistic constructs,1.9382989772797803,4956
Index files,1.9382912931446423,4957
Computational Processing,1.9380706465723208,4958
Named entity extraction,1.9378794357761233,4959
Correct patterns,1.9378692330348999,4960
Derivation patterns,1.9377920673370967,4961
Correct disambiguation,1.9377692330349001,4962
Default category,1.9375920673370972,4963
Light verb,1.9374989772797804,4964
Corpus specifications,1.9374692330349,4965
Structured resources,1.9373119397169631,4966
Language System,1.9372870544430398,4967
Statistical word alignment,1.9372119397169634,4968
Compound word,1.937170646572321,4969
Recognition experiments,1.9371302983291194,4970
Hypernymy relations,1.9370682103146803,4971
Hybrid architecture,1.936891293144642,4972
Heuristic rules,1.9368277318946507,4973
Statistical association measures,1.9367119397169628,4974
Internet users,1.936588466072397,4975
Domain-specific ontology,1.9365375689961528,4976
Informational units,1.93649897727978,4977
Concept retrieval,1.9364920673370971,4978
Core set,1.9364692330349005,4979
Lexicon data,1.9364654406543211,4980
TnT tagger,1.9362974137302906,4981
Genre classes,1.936191293144642,4982
Lexico-syntactic features,1.9361340040701975,4983
Genia corpus,1.9360912931446421,4984
Alignment module,1.9360500333785815,4985
Inflectional lexicon,1.9359989772797803,4986
Complicated task,1.9358920673370967,4987
Finite verb,1.935799807168051,4988
Complex interactions,1.935792067337097,4989
Speech synthesis research,1.9357119397169633,4990
Inflectional affixes,1.9356989772797801,4991
Generation module,1.9355912931446415,4992
Inferential statistics,1.9354989772797797,4993
Generation grammars,1.9354912931446417,4994
Machine learning framework,1.935399890231757,4995
Controlled vocabularies,1.9351692330349,4996
Annotation layers,1.9350039985656693,4997
Multi-condition training,1.9347794357761234,4998
Ancient languages,1.9346920673370969,4999
Diverse domains,1.9345884660723964,5000
Incremental process,1.9344989772797803,5001
Anaphoric expression,1.9344920673370964,5002
Distributional data,1.9344884660723967,5003
Communicative exchange,1.9343706465723214,5004
Communicative disabilities,1.9342706465723207,5005
Context types,1.9340692330348999,5006
Linguistic web services,1.9339998902317568,5007
Communication channels,1.9338706465723208,5008
Target representation,1.9338119397169633,5009
Annotation classes,1.9337692330348997,5010
Lenient metric,1.9337654406543212,5011
Optimization process,1.9336012305245571,5012
Implicit connectives,1.93349897727978,5013
Festival speech synthesis system,1.9333884660723966,5014
Expected agreement,1.93336821031468,5015
Mixed language,1.9333117301926084,5016
Frame structure,1.9332912931446415,5017
Web-based query interface,1.9332669977195023,5018
Academic texts,1.9331920673370968,5019
Automatic aligner,1.9331706465723215,5020
External lexical resources,1.9331211205949534,5021
External quality,1.9330239037513177,5022
Prior domain knowledge,1.9328258613098335,5023
Fips parser,1.9327912931446418,5024
Project management,1.9327888568870009,5025
Administration interface,1.932750033378582,5026
Semi-automatic annotation,1.9326119397169634,5027
Semantic Web technology,1.9325119397169637,5028
Local (regular) grammars,1.9323794357761228,5029
Anaphoric links,1.9323692330349003,5030
Example transcriptions,1.9323682103146798,5031
Local grammars,1.932320743273758,5032
Analyzed word,1.9321692330348998,5033
Kong University of Science,1.9320912931446426,5034
Analysis tree,1.9320692330349,5035
Audio sources,1.9319706465723208,5036
Analysis result,1.9319692330349003,5037
Audio segments,1.9317706465723212,5038
Evaluation script,1.9317121210098094,5039
Pre-processed data,1.9316258613098327,5040
Hungarian-English,1.93159897727978,5041
RTE task,1.9315601560129219,5042
Direct interaction,1.9315531938561419,5043
Scientific domains,1.9315119397169633,5044
South African context,1.9314119397169627,5045
Conventional methods,1.9313920673370966,5046
Controversial issue,1.9312920673370968,5047
Control speakers,1.931192067337097,5048
Joint probability,1.931191293144642,5049
Alignment result,1.9311692330349004,5050
Aligned versions,1.9308692330349002,5051
Assistive technology,1.930770646572321,5052
Algorithm proceeds,1.9306692330348998,5053
Human experts,1.9305989772797805,5054
Human evaluator,1.9304989772797807,5055
Dialogue Structuring,1.930353193856142,5056
Human assessors,1.9302989772797803,5057
ASR research,1.9302706465723212,5058
Huge corpus,1.9301989772797805,5059
Inflected language,1.930092067337097,5060
Artificial errors,1.929970646572321,5061
Dialogue control,1.929953193856142,5062
Target documents,1.9298669293172175,5063
Internal database,1.9297912931446426,5064
Article selection,1.9297706465723206,5065
Index size,1.929692067337097,5066
Morphology module,1.9295887068749327,5067
Project Gutenberg,1.9294980700469972,5068
Interaction strategies,1.9293912931446418,5069
RTE data sets,1.9293119397169631,5070
Lexicalization patterns,1.9292910446168765,5071
Argumentation structure,1.929170646572321,5072
Performance tests,1.9290912931446424,5073
Search query,1.9290560428626202,5074
Ontology construction,1.9289560428626196,5075
User information,1.9289521687497473,5076
Lexicon acquisition,1.9287989772797802,5077
Lexicographic tools,1.92849897727978,5078
Past participle,1.9282912931446425,5079
Arabic word,1.9281706465723207,5080
Novel techniques,1.9281250110629475,5081
Partial parser,1.9279912931446423,5082
Part-of-speech labels,1.9278912931446417,5083
Adequate representation,1.9278692330349,5084
Surface patterns,1.9277584988597507,5085
PDF format,1.9276670878393602,5086
Word similarity measures,1.9276119397169627,5087
Lexical material,1.9275989772797804,5088
Hand configuration,1.9275920673370965,5089
Quality indicators,1.9274682103146805,5090
Word formation process,1.9274119397169631,5091
Grid technology,1.927392067337097,5092
Language variability,1.9271031554203404,5093
Grammatical theory,1.9270920673370968,5094
Grammar information,1.926992067337097,5095
Applied Linguistics,1.9269706465723209,5096
Accurate solution,1.9269692330348995,5097
Grammar formalisms,1.9268920673370964,5098
Application systems,1.926870646572321,5099
Graphic user interface,1.9266149739273803,5100
Knowledge Type,1.9264920673370973,5101
Speech act type,1.9264627482869532,5102
Gesture information,1.9263920673370976,5103
Error description,1.9260682103146802,5104
Swedish language resources,1.9260504524713964,5105
Anonymous reviewers,1.9259706465723205,5106
Dynamic content,1.925892067337097,5107
DTW algorithm,1.9256920673370974,5108
Annotation steps,1.9255706465723215,5109
Preprocessed data,1.9255584988597505,5110
Complex issues,1.9255060027099002,5111
Document indexing,1.9252920673370966,5112
Annotation practice,1.9250706465723209,5113
Language policy,1.9247989772797798,5114
OOV types,1.9247912931446418,5115
Language li,1.92469897727978,5116
Feedback functions,1.9246692330348996,5117
Environmental issues,1.9244682103146804,5118
Dialogue quality,1.924392067337097,5119
Natural language understanding systems,1.9243912931446419,5120
TimeML Working Group,1.9243119397169632,5121
Language id,1.92429897727978,5122
Natural interaction,1.9241912931446423,5123
Binary classification problem,1.924001845789424,5124
Language comprehension,1.9239989772797799,5125
Dialogue design,1.923992067337097,5126
Term weighting,1.9238091631874603,5127
Language checking,1.9237989772797803,5128
Dialog structure,1.9237920673370965,5129
Web service interface,1.9237018457894237,5130
MWE identification,1.9236912931446426,5131
User-friendly environment,1.9235119397169633,5132
Geographical names,1.9234920673370972,5133
Multiple tasks,1.9234912931446422,5134
Urdu Language Processing,1.923311939716963,5135
